Name,Profile,Memory_footprint,SM_usage,Duration
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4095
Softmax,-1,0,56,5664
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8352
GEMM,1,0,16,8544
GEMM,1,0,4,9152
Elementwise,-1,0,56,2849
Elementwise,-1,0,32,2753
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5600
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8417
GEMM,1,0,16,8415
GEMM,1,0,4,9120
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2784
Memcpy,0,0,1,2880
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8447
GEMM,1,0,16,8384
GEMM,1,0,16,8448
GEMM,1,0,4,9120
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8576
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36065
GEMM,1,0,16,8480
GEMM,1,0,16,8608
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2815
Elementwise,-1,0,32,2752
Memcpy,0,0,1,2945
Elementwise,-1,0,56,4095
Softmax,-1,0,56,5599
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8448
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2849
Memcpy,0,0,1,2976
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8415
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2880
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8415
GEMM,1,0,16,8352
GEMM,1,0,16,8383
GEMM,1,0,4,9120
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2848
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8480
GEMM,1,0,16,8417
GEMM,1,0,16,8416
GEMM,1,0,4,9120
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5633
GEMM,1,0,4,36000
GEMM,1,0,16,8448
GEMM,1,0,16,8544
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2880
Memcpy,0,0,1,2945
Elementwise,-1,0,56,4065
Softmax,-1,0,56,5631
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8384
GEMM,1,0,16,8512
GEMM,1,0,4,9152
Elementwise,-1,0,56,2815
Elementwise,-1,0,32,2847
Memcpy,0,0,1,2945
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8416
GEMM,1,0,16,8384
GEMM,1,0,16,8416
GEMM,1,0,4,9152
Elementwise,-1,0,56,2847
Elementwise,-1,0,32,2816
Memcpy,0,0,1,2880
Elementwise,-1,0,56,4096
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
GEMM,1,0,16,8448
GEMM,1,0,16,8479
GEMM,1,0,16,8417
GEMM,1,0,4,9152
Elementwise,-1,0,56,2848
Elementwise,-1,0,32,2848
Memcpy,0,0,1,2944
Elementwise,-1,0,56,4160
Softmax,-1,0,56,5632
GEMM,1,0,4,36000
GEMM,1,0,16,8608
GEMM,1,0,16,8352
GEMM,1,0,16,8512
GEMM,1,0,4,9152
Elementwise,-1,0,56,2816
Elementwise,-1,0,32,2720
Memcpy,0,0,1,2912
Elementwise,-1,0,56,4128
Softmax,-1,0,56,5632
GEMM,1,0,4,36032
,-1,0,56,6496
GEMM,1,0,32,13472
Elementwise,-1,0,56,3136
LayerNorm,-1,0,56,6016
GEMM,1,0,56,25345
Elementwise,-1,0,56,4673
GEMM,1,0,32,27009
Elementwise,-1,0,56,3105
LayerNorm,-1,0,56,6048
GEMM,1,0,56,15872
